name,filiere,EIC_API_Prod,EIC_API_Indispo_Centrale,EIC_API_Indispo_Groupe,plantId,reactorIndex,stage,netPower_MW,RegroupementRegion,RegroupementHydro,groupedByField
MONTPEZAT,Hydraulique,17W100B100P0287S,17W100B100P0287S,,MONTPEZAT,-,HYDRO_WATER_RESERVOIR,131.8,84,Massif Central,Massif Central
AVIGNON,Hydraulique,17W100P100P0326F,17W100P100P0326F,17W100P100P1204O 17W100P100P1206K 17W100P100P1209E,AVIGNON,1 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,126,93,Rhône Sud,Rhône Sud
RANDENS,Hydraulique,17W100P100P0312Q,17W100P100P0312Q,,RANDENS,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,124,84,Alpes Nord,Alpes Nord
FR_SAINT-PIERRE,Hydraulique,17W100P100P03299,17W100P100P03299,,FR_SAINT-PIERRE,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,122,84,Massif Central,Massif Central
GERVANS 1,Hydraulique,17W000001017797G,17W000001017797G,17W100P100P1618Y,GERVANS,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,60,84,Rhône Nord,Rhône Nord
GERVANS 2,Hydraulique,17W000001017798E,17W000001017798E,17W100P100P1619W 17W100P100P16218,GERVANS,3 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,60,84,Rhône Nord,Rhône Nord
COUESQUE,Hydraulique,17W100P100P0313O,17W100P100P0313O,,COUESQUE,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,119,76,Massif Central,Massif Central
HERMILLON,Hydraulique,17W100P100P0314M,17W100P100P0314M,,HERMILLON,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,118.6,84,Alpes Nord,Alpes Nord
SAINT GUILLERME,Hydraulique,17W100P100P0299T,17W100P100P0299T,,SAINT GUILLERME,-,HYDRO_WATER_RESERVOIR,116,84,Alpes Nord,Alpes Nord
PIED DE BORNE,Hydraulique,17W100P100P0289W,17W100P100P0289W,,PIED DE BORNE,-,HYDRO_WATER_RESERVOIR,109.4,76,Massif Central,Massif Central
ASTON,Hydraulique,17W100P100P0315K,17W100P100P0315K,,ASTON,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,104,76,Pyrénées,Pyrénées
ST ETIENNE CANTALES,Hydraulique,17W100P100P02950,17W100P100P02950,,ST ETIENNE CANTALES,-,HYDRO_WATER_RESERVOIR,103.3,84,Massif Central,Massif Central
SAINT PIERRE COGNET,Hydraulique,17W100P100P0317G,17W100P100P0317G,,SAINT PIERRE COGNET,-,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,101,84,Alpes Nord,Alpes Nord
BRENS,Hydraulique,17W000001017790U,17W000001017790U,17W100P100P1288T 17W100P100P1289R,BRENS,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,90,84,Rhône Nord,Rhône Nord
CHAUTAGNE,Hydraulique,17W000001017789F,17W000001017789F,17W100P100P15262,CHAUTAGNE,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,90,84,Rhône Nord,Rhône Nord
PIERRE-BENITE,Hydraulique,17W000001017793O,17W000001017793O,17W000001353785Z 17W100P100P1827P 17W100P100P1828N 17W100P100P1829L,PIERRE-BENITE,1 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,80,84,Rhône Nord,Rhône Nord
VAUGRIS,Hydraulique,17W000001017794M,17W000001017794M,17W100P100P2036E 17W100P100P2037C,VAUGRIS,1 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,72,84,Rhône Nord,Rhône Nord
SAUVETERRE,Hydraulique,17W000001017800G,17W000001017800G,17W100P100P1211R 17W100P100P1212P,SAUVETERRE,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,66,76,Rhône Sud,Rhône Sud
SAULT-BRENAZ,Hydraulique,17W000001017792Q,17W000001017792Q,17W100P100P1929H,SAULT-BRENAZ,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,44.6,84,Rhône Nord,Rhône Nord
SEYSSEL,Hydraulique,17W000001017788H,17W000001017788H,17W100P100P1932S 17W100P100P1933Q 17W100P100P1934O,SEYSSEL,1 à 3,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,40,84,Rhône Nord,Rhône Nord
RANCE,Marine,17W100P100P0272C,17W100P100P0272C,,RANCE,-,TIDAL,240,53,,RANCE
BREGNIER-CORDON,Hydraulique,17W000001017791S,17W000001017791S,17W100P100P1230N,BREGNIER-CORDON,1 à 2,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,70,84,Rhône Nord,Rhône Nord
MAREGES,Hydraulique,17W100P100P0328B,17W100P100P0328B,17W000000460367Q 17W000000460368O,MAREGES,1 à 4,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,146,75,Massif Central,Massif Central
